,ID,Tweet,anger,disgust,fear,joy,love,optimism,pessimism,sadness,trust,neg,pos,label,message_processed
1499,2018-En-03425,"it is so unfair to my Emotions,that all of my efforts will go so unappreciative.I've stayed down even win they didNt deserve to STAY AROUND.",1,1,0,0,0,0,1,1,0,4,0,1,unfair emotion effort unappreciative stay even win didnt deserve stay around
1500,2018-En-00955,Donât negotiate enhanced #familyleave pay on an individual basis #unfairness #resentment #discrimination,1,1,0,0,0,0,0,1,0,3,0,1,negotiate enhance familyleave pay individual basis unfairness resentment discrimination
1501,2018-En-04309,The #World and it's communities and #leaders are #laughing at #America as #trump #destroys #America with his #nonstoplies &amp; #racism #hatred.,1,1,0,0,0,0,0,0,0,2,0,1,world communities leader laugh america trump destroy america nonstoplies racism hatred
1502,2018-En-04375,@SprintCenter Please turn the A/C on #dieinginhere #hot #horrible,1,1,1,0,0,0,0,0,0,3,0,1,please turn dieinginhere hot horrible
1503,2018-En-02215,"@domholland You did brilliant on The Chase. Of course, you were with Tucker flippin' Jenkins so we were cheering like mad, but top job!",0,0,0,1,1,1,0,0,0,0,3,0,brilliant chase course tucker flippin jenkins cheer like mad top job
1506,2018-En-01848,i have a constant underlying worry or fear that ill start liking someone who uses the XD face,0,0,1,0,0,0,1,0,0,2,0,1,constant underlying worry fear ill start like someone use face
1507,2018-En-00555,"nah i jus love carni. the best food, the best music, the best *****, gr8 vibes with family &amp; friends. pure ",0,0,0,1,1,1,0,0,0,0,3,0,nah jus love carni best food best music best vibe family friends pure
1508,2018-En-03083,"Smile it never hurts anyone unless they're unhappy, laugh its spreads like the flu except its pleasant . #jabula #nje",0,0,0,1,0,1,0,0,0,0,2,0,smile never hurt anyone unless unhappy laugh spread like flu except pleasant jabula nje
1509,2018-En-04255,these gloomy days outside have me like ðð¤,0,0,0,1,1,1,0,0,0,0,3,0,gloomy day outside like
1510,2018-En-00527,@capitcls It really is. And it was a normal thing a few years ago but it should've stayed in the past by now.,0,0,0,0,0,0,0,1,0,1,0,1,really normal thing year ago stay past
1512,2018-En-00495,@AngelaKochuba Thanks for following! Have a #joyful day!,0,0,0,1,1,1,0,0,0,0,3,0,thanks follow joyful day
1513,2018-En-00468,"@dhume She did grieve in her previous tweets, what's wrong with pointing out hypocrisy? Or is it Hindus are not when entitled to that?",1,1,0,0,0,0,1,1,0,4,0,1,grieve previous tweet wrong point hypocrisy hindu entitle
1516,2018-En-04189,"@ComeJesusSoon said, âSurely the #bitterness of #death is past.â [2/2]",0,0,0,0,0,1,0,0,0,0,1,0,say surely bitterness death past
1517,2018-En-03561,when you try your best but you don't suceed!!!ðð­ð­ð°ð°ð¢ð¢#Sad #alone #tears #b #bored #boredtodeath,0,0,0,0,0,0,1,1,0,2,0,1,try best suceed sad alone tear bore boredtodeath
1518,2018-En-02275,@EboniKWilliams is only matched by Star Jones in number of times she mentions her law degree. #FoxNewsSpecialists #insecure,0,1,1,0,0,0,1,0,0,3,0,1,match star jones number time mention law degree foxnewsspecialists insecure
1519,2018-En-03702,"You dont even feel like talking to someone and suddenly there comes someone whom you can spend hours talking , laughing , cheering ð",0,0,0,1,1,1,0,0,0,0,3,0,dont even feel like talk someone suddenly come someone spend hour talk laugh cheer
1520,2018-En-03825,All the bright places \n#movieð¯ð,0,0,0,1,0,1,0,0,0,0,2,0,bright place movie
1521,2018-En-00235,"Even though it is raining, sun will shine #AndrewGoldman_I @AndrewGoldman_I #wisdom #think #philosophy #knowledge #life #happy #joy #best",0,0,0,1,0,1,0,0,0,0,2,0,even though rain sun shine andrewgoldman wisdom think philosophy knowledge life happy joy best
1523,2018-En-00983,Who wants hot snapping?\nAdd me : rchar28 \n #nudes #snapsex  #snapchat #sexting #cam #hot #trade #pics #swap #horny #chaud #pussy,0,0,0,1,1,0,0,0,0,0,2,0,want hot snap nadd rchar nude snapsex snapchat sexting cam hot trade pic swap horny chaud pussy
1525,2018-En-04112,"@BuffettSongs 'life is so spicy up on bar-b-q hill.....looking good, you look so fine' #soveryfine #wow #:)",0,0,0,1,0,1,0,0,0,0,2,0,life spicy bar hill look good look fine soveryfine wow
1526,2018-En-02736,@DonaldJTrumpJr This is the day you lot finally admitted it. May come back to haunt you,1,1,1,0,0,0,0,1,0,4,0,1,day lot finally admit may come back haunt
1527,2018-En-00415,Post vacation blues are so real ð,0,0,0,0,0,0,1,1,0,2,0,1,post vacation blue real
1528,2018-En-00979,It's irrelevant having a skinny body when you have a vile personality #bully,1,1,0,0,0,0,0,0,0,2,0,1,irrelevant skinny body vile personality bully
1529,2018-En-02344,"Hi, are u feeling matter? Try our today's special cloudy blue thumb with ground beef and blueberry, then you will feel irate.",1,1,0,0,0,0,0,0,0,2,0,1,feel matter try today special cloudy blue thumb ground beef blueberry feel irate
1530,2018-En-00969,How the jeff am I gonna cope @ KC. Diagnosed myself with 3 serious illnesses this morning &amp; spent Â£22 on ailments from the chemist,1,1,1,0,0,0,0,0,0,3,0,1,jeff gon cope diagnose serious illness morning spent ailment chemist
1531,2018-En-04065,They say money can't buy happiness... Retweet this if you'd be happy with 27 Million Dollars.,0,0,0,1,0,1,0,0,0,0,2,0,say money buy happiness retweet happy million dollar
1532,2018-En-00419,@tonyposnanski @realDonaldTrump Tony is so upset that Hillary lost he can't get a grip on reality. Snowflake.,1,1,0,0,0,0,0,1,0,3,0,1,tony upset hillary lose get grip reality snowflake
1533,2018-En-03549,"I'm so #awkward. When I have to have #nervous conversations, I get REALLY #loud. I don't get it. #sigh",1,1,1,0,0,0,0,1,0,4,0,1,awkward nervous conversation get really loud get sigh
1534,2018-En-03445,@TheSocialCTV was a guest at your show today .. Just wanted to say what an enjoyable experience from arriving to leaving #smiling,0,0,0,1,1,0,0,0,0,0,2,0,guest show today want say enjoyable experience arrive leave smile
1535,2018-En-00774,the one who stayed,0,0,0,0,0,0,0,0,0,0,0,0,one stayed
1536,2018-En-01571,"Again, this q. is brought to you by my slight feelings of irritation when I see 'obligated' over 'obliged', and I want to know if I'm right.",1,0,0,0,0,0,0,0,0,1,0,1,bring slight feeling irritation see obligate oblige want know right
1537,2018-En-04036,"After 10 days of suffering from Dengue, I'm finally good and going. ð #rejoice",0,0,0,1,0,1,0,0,0,0,2,0,day suffer dengue finally good go rejoice
1538,2018-En-02202,Pogba is too playful,0,0,0,1,1,1,0,0,1,0,4,0,pogba playful
1539,2018-En-03329,Spirit is joyful. The nature of the Soul is joyful. ~ John-Roger ~ #joy #soultranscendence,0,0,0,1,0,1,0,0,0,0,2,0,spirit joyful nature soul joyful john roger joy soultranscendence
1540,2018-En-03462,#Stitchers season 3 marathon. #FreeForm has some #entertaining shows.,0,0,0,1,0,1,0,0,0,0,2,0,stitcher season marathon freeform entertaining show
1541,2018-En-02772,"No matter how much @ZescoUnitedFC lights up the forest, they end up getting lost ð \n#ZescoForest\n#SSBola",0,0,0,1,0,0,0,0,0,0,1,0,matter much light forest end get lose zescoforest ssbola
1543,2018-En-00663,persuade me into taking you out by using lively puns,0,0,0,0,0,0,0,0,0,0,0,0,persuade take use lively pun
1544,2018-En-04165,"'And the angel said unto them, Fear not: for, behold, I bring you good tidings of great joy, which shall be to all people.' ~Luke 2:10",0,0,0,1,1,1,0,0,1,0,4,0,angel say unto fear behold bring good tidings great joy shall people luke
1547,2018-En-04012,"i must say, the amount of low-level fighters and gatekeepers running their mouths is ridiculous. #jealousy  #ufc #jonjones",1,1,0,0,0,0,0,0,0,2,0,1,must say amount low level fighter gatekeeper run mouth ridiculous jealousy ufc jonjones
1548,2018-En-02037,Happy birthday @aanlightyear â¹,0,0,0,1,1,0,0,0,0,0,2,0,happy birthday
1550,2018-En-03804,@bhakt4ever leave it kanna. same thing happened after Uri too. outrage and outrage until Sept 30. anyways re.. will be out today too.,1,0,0,0,0,0,0,0,0,1,0,1,leave kanna thing happen uri outrage outrage sept anyways today
1552,2018-En-02047,"@JonahNRO Love your dogs...when I see how happy they are and my own dog, it helps me forget the crap. Thank you",0,0,0,1,1,0,0,0,0,0,2,0,love dog see happy dog help forget crap thank
1553,2018-En-01337,@iBTSJACK @iridiscxnt No he's kind and cheerful hoho!,0,0,0,1,1,1,0,0,0,0,3,0,kind cheerful hoho
1554,2018-En-02848,Jay Z came out of retirement just to drop the album of the year on y'all...let that sink in. Have a great day y'all ðð¿,0,0,0,1,0,0,0,0,0,0,1,0,jay come retirement drop album year let sink great day
1555,2018-En-02045,"@Ellpeck I fear that you could die by your self, that scares me. My own death not which could be any time in my age.",0,0,1,0,0,0,1,0,0,2,0,1,fear could die self scare death could time age
1556,2018-En-04250,@ebyokeke Lol....anger is not the best defense for attack. \nWait what do u do when ure angry?,1,1,0,0,0,0,0,0,0,2,0,1,lol anger best defense attack nwait ure angry
1557,2018-En-00953,IT WASN'T ENOUGH ð¢,0,1,0,0,0,0,0,1,0,2,0,1,enough
1558,2018-En-00819,@AmazonHelp Why are you making it so hard to return a faulty item. It's not my fault that you sent out an item that doesn't work #fuming,1,1,0,0,0,0,0,0,0,2,0,1,make hard return faulty item fault send item work fuming
1559,2018-En-03399,"Wanting to leave this planet, listening to what gets radio-play #grim",1,1,0,0,0,0,1,1,0,4,0,1,want leave planet listen get radio play grim
1560,2018-En-02870,So what they do is act covertly and it turns out that they are aware of each other and fear punishment for wanting to destroy others.,1,1,1,0,0,0,0,0,0,3,0,1,act covertly turn aware fear punishment want destroy others
1561,2018-En-00888,I'm gunna be on #streamate tommorow. This week was busy. Check out my #snapchat #shower #show on #premium #snap me #webcammodel,0,0,0,1,0,1,0,0,0,0,2,0,gunna streamate tommorow week busy check snapchat shower show premium snap webcammodel
1563,2018-En-00230,I guess this is the most awkward moment... 'cause  I don't have anything to do so I'm literally bored!!! #bored #lonely #ugh #annoyed :'(,1,0,0,0,0,0,0,1,0,2,0,1,guess awkward moment cause anything literally bore bore lonely ugh annoyed
1564,2018-En-03379,Woke up to what appears to be either a sinus or ear infection. This week is off to a great start so far.,1,1,0,0,0,0,1,1,0,4,0,1,woke appear either sinus ear infection week great start far
1565,2018-En-00035,Tuesday night and the wine is coming out. Just got home from work if that explains it. ð¤¦ð»ââï¸ð¤¦ð»ââï¸ð¤¦ð»ââï¸ð¤¦ð»ââï¸ð¤¦ð»ââï¸ #irritated,1,1,0,0,0,0,0,0,0,2,0,1,tuesday night wine come get home work explains irritate
1566,2018-En-04025,I'm actually so incredibly happy that my soul and by body connected and I'm able to have amazing time while living on this planet.Gratefulðð¼,0,0,0,1,1,1,0,0,0,0,3,0,actually incredibly happy soul body connect able amazing time live planet grateful
1568,2018-En-04177,i was so confused but then my inner fujoshi was screaming and like i was trying so hard not to smile or laugh,0,1,0,0,0,0,1,1,0,3,0,1,confused inner fujoshi scream like try hard smile laugh
1569,2018-En-00951,When you're on a diet and your whole family orders pizza. ,1,1,0,0,0,0,0,1,0,3,0,1,diet whole family order pizza
1571,2018-En-00974,You can only help those who help themselves... #irritated #thisisntmyjob,1,1,0,0,0,0,0,0,0,2,0,1,help help irritated thisisntmyjob
1572,2018-En-04191,@POTUS Possible treasonous activity by Trump Jr. Buffet of scandals by WH. No work done so far. Shameful! #treason #serious #tragedy #resign,1,1,1,0,0,0,0,1,0,4,0,1,possible treasonous activity trump buffet scandal work do far shameful treason serious tragedy resign
1573,2018-En-01418,"@MaisieeeH I think the ending is about despair, and about not being able to escape the system... maybe?",0,0,0,0,0,0,0,1,0,1,0,1,think end despair able escape system maybe
1574,2018-En-02645,"I love 'I'm bad', if they can do it without Baekho, I'm sure they can do it without Minhyun ð all is good! Minhyun is good in WannaOne too.",0,0,0,1,1,1,0,0,0,0,3,0,love bad without baekho sure without minhyun good minhyun good wannaone
1575,2018-En-00686,"@Impeach_D_Trump He's still fuming over his massive failure at G19 meeting. The gravity of Junior's fuckup hasn't hit him, yet.",1,1,0,0,0,0,0,0,0,2,0,1,still fume massive failure meeting gravity junior fuckup hit yet
1577,2018-En-04117,@AmazonHelp What are you going to do to scrub my 19month old daughters eyeballs? #unacceptable  #irreparableharm,1,1,0,0,0,0,0,0,0,2,0,1,go scrub month old daughter eyeball unacceptable irreparableharm
1578,2018-En-02866,@AspynOvard #adorable Aspyn xoxo,0,0,0,1,1,1,0,0,0,0,3,0,adorable aspyn xoxo
1579,2018-En-02784,@bookingcom Also never got me a replacement taxi so I was forced to get a new one and transport myself! #terrible #twohourwait #nohelp contd,1,1,0,0,0,0,0,0,0,2,0,1,also never get replacement taxi force get new one transport terrible twohourwait nohelp contd
1581,2018-En-02115,Our guidance counselor told us to start preparing for the entrance exam in different universities and I'm so nervous and tense,0,0,1,0,0,0,0,0,0,1,0,1,guidance counselor tell start prepare entrance exam different university nervous tense
1583,2018-En-02600,"@Its_KriTical Personally did really well, as a team we did aight too, lost to Believes squad tho",0,0,0,1,0,1,0,0,0,0,2,0,personally really well team aight lose believe squad tho
1584,2018-En-02860,It's okay sus. Let that hurt go ð¤ * that's me hugging ya bitter ass * ððð,0,0,0,1,1,1,0,0,0,0,3,0,okay sus let hurt hug bitter as
1585,2018-En-01055,"Importing shit is not new. If you want it, take the steps necessary to get it. But don't sit and pout over Japan doing what it's ALWAYS done",1,0,0,0,0,0,0,0,0,1,0,1,import shit new want take step necessary get sit pout japan always do
1586,2018-En-00588,"@NoahWebHouse A review of my book faulted me for spending so much time on Webster's introductory front matter. But I had to, #brilliant!",0,0,0,1,0,0,0,0,0,0,1,0,review book fault spending much time webster introductory front matter brilliant
1587,2018-En-03666,No one can provoke you. No one can make you happy or unhappy. You are the one in control.,0,0,0,1,0,1,0,0,0,0,2,0,one provoke one make happy unhappy one control
1588,2018-En-02440,Why hasn't my alarm gone off... ð¤ð©â°,1,1,0,0,0,0,1,1,0,4,0,1,alarm go
1590,2018-En-00931,It's #NationalFrenchFryDay and I'm working at McDonald's. #frightened,1,1,1,0,0,0,0,0,0,3,0,1,nationalfrenchfryday work mcdonald frighten
1591,2018-En-01479,Running late  being tired and having road rage is the worst combination,1,1,0,0,0,0,0,1,0,3,0,1,run late tire road rage bad combination
1592,2018-En-01412,MOMS - NO Dancing at the bus stop... you might embarrass your kid ðð#luckytohaveme\n#momonfire #giggles,0,0,0,1,0,0,0,0,0,0,1,0,mom dance bus stop might embarrass kid luckytohaveme momonfire giggle
1593,2018-En-04179,@TheOpen @RoyalBirkdale_ I'll be there with @Jimbo_7 cheering on @MattFitz94 on Friday - can't wait!,0,0,0,1,0,1,0,0,0,0,2,0,cheer friday wait
1594,2018-En-03980,And all the bullshit in your live ends and nothing will bother you ever again #depression,0,0,0,0,0,0,0,1,0,1,0,1,bullshit live end nothing bother ever depression
1596,2018-En-02011,"@raghav4india Swamy's tantrums may sound perfect &amp; apropos now, but have u ever thought how whimsical his ideas are ???",1,1,0,0,0,0,1,1,0,4,0,1,swamy tantrum may sound perfect apropos ever think whimsical idea
1597,2018-En-01290,Listening to @danauerbach and watching the #eclipse at the dog park #bliss,0,0,0,1,0,0,0,0,0,0,1,0,listen watch eclipse dog park bliss
1598,2018-En-03460,never had a dull moment with u guys ð,0,0,0,1,1,1,0,0,0,0,3,0,never dull moment guy
1599,2018-En-01551,Shoutout to all the pubescent girls  who won't have to go through the tweeze your whole #eyebrows off phase. #socialmediasaves #bitter,1,0,0,0,0,0,0,1,0,2,0,1,shoutout pubescent girl tweeze whole eyebrow phase socialmediasaves bitter
1600,2018-En-02953,It's now raining and I can hear thunder growl somewhere. Good day to read some more.,0,0,0,1,1,1,0,0,0,0,3,0,rain hear thunder growl somewhere good day read
1601,2018-En-03788,When coming up with banal text to add to things note that 'BE HAPPY' is a lot of god damn pressure!\n#depression #anxiety,0,0,1,0,0,0,1,1,0,3,0,1,come banal text add thing note happy lot god damn pressure depression anxiety
1602,2018-En-02774,@Harry_Styles Hi H how are you?Thankyou for always making me smile+being so genuinely kind!You deserve all the happiness in the world.67.801,0,0,0,1,1,1,0,0,1,0,4,0,thankyou always make smile genuinely kind deserve happiness world
1603,2018-En-01188,@help_dms___ So good lunch ð,0,0,0,1,0,1,0,0,0,0,2,0,good lunch
1604,2018-En-01741,@RealHughJackman B E A utiful #smile \nalways keep smiling be happy &amp; remember me in your smiles,0,0,0,1,1,1,0,0,0,0,3,0,utiful smile nalways keep smile happy remember smile
1605,2018-En-03026,A shout out to all fellow #12Step-pers. You got this! #recovery  #clean,0,0,0,1,1,1,0,0,0,0,3,0,shout fellow step pers get recovery clean
1606,2018-En-03217,Am I in labor yet?? ð­ð« #miserable,1,1,0,0,0,0,1,1,0,4,0,1,labor yet miserable
1608,2018-En-00351,"Working at my kitchen table, with the 3D whirring next to me. Me working on some Facebook-stuff, the printer on a stimpack.  #bliss",0,0,0,1,0,1,0,0,0,0,2,0,work kitchen table whir next working facebook stuff printer stimpack bliss
1609,2018-En-02391,that one nigga off twitter on ,0,0,0,0,0,0,0,0,0,0,0,0,one nigga twitter
1611,2018-En-04042,@TuckerCarlson Was DonJr  target of #sting b/c #RobGoldstoneEmail has all conspiracy-crime elements? HRC knew b/c tied Trump2Russia by 6/16?,1,1,0,0,0,0,0,0,0,2,0,1,donjr target sting robgoldstoneemail conspiracy crime element hrc knew tie trump russia
1612,2018-En-03785,"The more Russia stuff I watch, the more I think Clinton was setting Trump up for a legal attack after she was Prez. ",0,0,0,0,0,0,0,0,0,0,0,0,russia stuff watch think clinton set trump legal attack prez
1613,2018-En-02382,You ordered a baby but now you want the chef to take it back #CrownAndCollards ð¤£,1,1,0,0,0,0,0,1,0,3,0,1,order baby want chef take back crownandcollards
1614,2018-En-02956,@kellykelman01 You need Hampden stabilisers first ð¤£,0,0,0,0,0,0,0,0,0,0,0,0,need hampden stabiliser first
1615,2018-En-00760,Happy birthday annie!!!!!!!!!!hope you have the most #best #beautiful #blessed #brilliant #balsamic #bighearted #birthday ever @anniecarney_,0,0,0,1,1,0,0,0,0,0,2,0,happy birthday annie hope best beautiful bless brilliant balsamic bighearted birthday ever
1616,2018-En-00729,"@virginmedia Jalf of london has no internet tonight, what is going on?? #furious",1,1,0,0,0,0,0,0,0,2,0,1,jalf london internet tonight go furious
1617,2018-En-00614,"one of the crew talks of xer home planet, a massive sparkling world with immense moons",0,0,0,0,0,0,0,0,0,0,0,0,one crew talk xer home planet massive sparkling world immense moon
1618,2018-En-03812,"'Don't throw it near her, she's like an octopus'\n\nI'll take that as a compliment? ð #jaunty",0,0,0,1,0,1,0,0,1,0,3,0,throw near like octopus take compliment jaunty
1620,2018-En-00465,"@ShanderShow, love the Cuz, but he takes umbrage at people who are not all Eagled up.",0,1,0,0,0,0,0,0,0,1,0,1,love cuz take umbrage people eagle
1621,2018-En-00523,#AmarnathYatra atck is not #terrorism it is #HinduHolocaust happening 4 last 1000 years @narendramodi can't solve this #AmarnathTerrorAttack,0,1,1,0,0,0,1,0,0,3,0,1,amarnathyatra atck terrorism hinduholocaust happen last year solve amarnathterrorattack
1622,2018-En-02234,Ready to start my day after practising my daily #meditation.Today's focus was on #gratitude and there are so many things to be #grateful for,0,0,0,1,0,1,0,0,0,0,2,0,ready start day practise daily meditation today focus gratitude many thing grateful
1623,2018-En-02349,Can't sleep.. been awake for hours! Still haven't come up with an answer.. #stressed #cantsleep #sotired ,0,0,1,0,0,0,1,1,0,3,0,1,sleep awake hour still come answer stress cantsleep sotired
1624,2018-En-02332,Ok so that was completely flat!!!! Where's the chemistry? Montana &amp; Alex are like a plank of wood so DULL! #loveisland #boring #dull,1,1,0,0,0,0,1,1,0,4,0,1,completely flat chemistry montana alex like plank wood dull loveisland bore dull
1625,2018-En-01977,Easiest subversive way to #bully someone in the workplace or any relationship still sits at ignoring their questions or comments or answers,0,0,0,0,0,0,0,0,0,0,0,0,easiest subversive way bully someone workplace relationship still sit ignore question comment answer
1626,2018-En-02519,"I can't stop shaking my head. People are bullied everywhere, everyday, and it doesn't matter which race, gender or whatever they have.",1,1,1,0,0,0,0,1,0,4,0,1,stop shake head people bully everywhere everyday matter race gender whatever
1627,2018-En-01999,@FitbitSupport I lost my Fitbit and I can't find it. #help #desperate #makesnosense #ð¡,1,1,0,0,0,0,0,1,0,3,0,1,lose fitbit find help desperate makesnosense
1628,2018-En-03067,and fuck you if you get offended. I feel like,1,1,0,0,0,0,0,0,0,2,0,1,fuck get offend feel like
1630,2018-En-00455,@dailytelegraph Maybe this was a test... to see if 100% of readers need interpreters - apparently they do #offended #rude #disgusted,1,1,0,0,0,0,0,0,0,2,0,1,maybe test see reader need interpreter apparently offend rude disgust
1633,2018-En-02856,NEW MUSIC FRIDAY: FIRST SINGLE OFF THE NEXT PROJECT. #untitled #mattrod #hiphop #boston #hartford #animosity #thesemycities,0,0,0,1,0,1,0,0,0,0,2,0,new music friday first single next project untitled mattrod hiphop boston hartford animosity thesemycities
1634,2018-En-04349,"I just burst into tears bc a friend told another friend he would help him studying, he was so kind and wtf is wrong with me",0,0,1,0,0,0,0,1,0,2,0,1,burst tear friend tell another friend would help study kind wtf wrong
1635,2018-En-03486,I keep asking myself why I'm constantly drawing Teo w a frown but then I just remember what's going on and I immediately understand,0,0,0,0,0,1,0,0,0,0,1,0,keep ask constantly draw teo frown remember go immediately understand
1636,2018-En-01689,"My head is anointed, my cup runneth over Don't pour from an empty cup #delight #love #joy",0,0,0,1,1,1,0,0,0,0,3,0,head anoint cup runneth pour empty cup delight love joy
1639,2018-En-00903,"we all think about it, some more than others \n\n#death #sad #depressed #suicide",0,0,0,0,0,0,1,1,0,2,0,1,think others death sad depress suicide
1640,2018-En-03335,"Unrelated: when I see the words crÃ¨me fraÃ®che, I think of that South Park episode of Randy's obsession with the Food Network. ð",0,0,0,1,0,0,0,0,0,0,1,0,unrelated see word fra che think south park episode randy obsession food network
1641,2018-En-00442,Getting an unexpected phone call that instantly cheers you up &amp; makes you smile! :) #week12 #itsthelittlethings #smiles,0,0,0,1,1,1,0,0,0,0,3,0,get unexpected phone call instantly cheer make smile week itsthelittlethings smile
1642,2018-En-00867,@BBCNews @theresa_may 'I'm dismayed at the UK decision to pull out of the EU and I've urged May to rejoin' - EUropean leaders ð,1,0,0,0,0,0,0,0,0,1,0,1,dismayed decision pull urge may rejoin european leader
1643,2018-En-03855,This weather is appalling but at the same time I'm glad it's not boiling anymore,0,0,0,1,0,1,0,0,0,0,2,0,weather appal time glad boiling anymore
1645,2018-En-01162,There's really #NoTime to wait on the approval of someone who lives their life in #bitterness and #negativity #NoThanks #ImGood,1,1,0,0,0,0,1,1,0,4,0,1,really notime wait approval someone live life bitterness negativity nothanks imgood
1647,2018-En-02827,@GarimaGupta1508 @SHEROESIndia missing it! Look forward to seeing you all in #Bangalore soon ð,0,0,0,1,1,1,0,0,0,0,3,0,miss look forward see bangalore soon
1648,2018-En-03540,So good to see @richie_porte smiling and feeling positive from his hospital bed on #sbstdf tonight. Get well soon!!,0,0,0,1,1,1,0,0,1,0,4,0,good see smile feel positive hospital bed sbstdf tonight get well soon
1649,2018-En-02972,@idktaehyng the possibilities terrify me,0,0,1,0,0,0,0,0,0,1,0,1,possibility terrify
1650,2018-En-01158,@ZELO96 That's right! Keep laughing and always smile ððð\nNow wat the heck was deleted I just woke up ðð,0,0,0,1,1,1,0,0,0,0,3,0,right keep laugh always smile nnow wat heck delete woke
1651,2018-En-02673,who knew magnus bane with teary eyes and trembling lips would be my downfall,0,0,0,0,0,0,1,1,0,2,0,1,know magnus bane teary eye tremble lip would downfall
1652,2018-En-02098,Thing is ... It's hard to be sober,0,1,0,0,0,0,1,1,0,3,0,1,thing hard sober
1653,2018-En-00844,What a tiring day ð§,0,0,0,0,0,0,0,1,0,1,0,1,tire day
1654,2018-En-00501,Living downtown for the first time while #tiff is happening. Schedule is out today! #excitement #thechildrenact #StanleyTucci #EmmaThompson,0,0,0,1,0,1,0,0,0,0,2,0,live downtown first time tiff happen schedule today excitement thechildrenact stanleytucci emmathompson
1655,2018-En-01935,@ChipotleTweets Never a good experience at 919 E Fort Ave location. I never learn because I love chipotle #terrible #badservice,1,1,0,0,0,0,0,0,0,2,0,1,never good experience fort ave location never learn love chipotle terrible badservice
1656,2018-En-04088,@13ReasonsWhy The little details in life can build up to things that could affect you negatively and eventually make unhappy and lonely.,0,0,0,0,0,0,1,1,0,2,0,1,little detail life build thing could affect negatively eventually make unhappy lonely
1657,2018-En-03454,@lifevantage @MissBeccaClark you should make this for us! #yummy,0,0,0,1,0,1,0,0,1,0,3,0,make yummy
1658,2018-En-01978,@imaster78 @ll_DannyM7_ll @TOMGORIANXVII @STSF1_Racing I didn't say it because you left the party and game in a huff,0,0,0,0,0,0,0,1,0,1,0,1,say leave party game huff
1659,2018-En-02755,Tue blues,0,0,0,0,0,0,0,0,0,0,0,0,tue blue
1660,2018-En-03062,@justicemalala The Guptas is the middle man from hell. ..men with cigars sitting and plotting in the dark of night,1,1,0,0,0,0,0,0,0,2,0,1,guptas middle man hell men cigar sit plot dark night
1661,2018-En-01285,supportive friend ð,0,0,0,1,1,1,0,0,0,0,3,0,supportive friend
1662,2018-En-04323,No man read the traffic properly!!! @KFMza @kfmradio @carlwastie  #westuckinthismess #pleasereaditagain,1,1,0,0,0,0,1,1,0,4,0,1,man read traffic properly westuckinthismess pleasereaditagain
1664,2018-En-02947,But then again a smile is always a good 'frosting on the cake' for personal grudges,0,0,0,1,1,1,0,0,0,0,3,0,smile always good frost cake personal grudge
1665,2018-En-02373,@ReonPirray What about their ball skills.\nThey back themselves.\nSicily has been tremendous down back,0,0,0,0,0,0,0,0,0,0,0,0,ball skill nthey back nsicily tremendous back
1666,2018-En-01680,The best kind of self harm is through the mind #depression,0,0,0,0,0,0,1,1,0,2,0,1,best kind self harm mind depression
1668,2018-En-01743,Remember when you were a kid and you flipped up the bottom of your shirt to make a pouch and put snacks in there?  #times  #snacks,0,0,0,1,0,0,0,0,0,0,1,0,remember kid flip bottom shirt make pouch put snack time snack
1670,2018-En-00926,"Williams Lake on evacuation alert as fires rage near the city of 10,000+. Developments from overnight + forecast - 5am @GlobalBCMorning",0,0,1,0,0,0,0,1,0,2,0,1,williams lake evacuation alert fire rage near city development overnight forecast
1671,2018-En-01916,This is true horror anime this one,0,0,1,0,0,0,0,0,0,1,0,1,true horror anime one
1672,2018-En-04030,@PearlJam YES!!! Love it!!! ðððð¶ð¶ð¶ð¥â¾â¾â¾ððð #thankyou #awesomeness,0,0,0,1,1,1,0,0,0,0,3,0,yes love thankyou awesomeness
1673,2018-En-00786,@ANI_news Wot an insult.,1,1,0,0,0,0,0,0,0,2,0,1,wot insult
1674,2018-En-01619,The enjoyment of seeing the same thing your ex did to you happen to them! #karma #ð #whatgoesaroundcomesaround,0,0,0,1,0,1,0,0,0,0,2,0,enjoyment see thing happen karma whatgoesaroundcomesaround
1675,2018-En-01465,I've been wanting to do a shoot at the waterfall but after I saw a snake at the river I'm scared now ð,0,0,1,0,0,0,0,0,0,1,0,1,want shoot waterfall saw snake river scar
1676,2018-En-01066,"@expuella Oh god, bend and snap.  I just realized I haven't watched that movie in at least two years. XD",0,0,0,1,0,1,0,0,0,0,2,0,god bend snap realize watched movie least two year
1677,2018-En-03566,@WxLadyFelicia @WPTV @FOX29WFLX @cityofboynton That's a horrible picture cause it makes me jealous I am not there.,1,0,0,0,0,0,1,1,0,3,0,1,horrible picture cause make jealous
1678,2018-En-03169,Poetry of love â¤ï¸ #.I love you from my heart # I love you from my soul # I love you real # you are in my all things what can I do I'm shy oo,0,0,0,1,1,0,0,0,0,0,2,0,poetry love love heart love soul love real thing shy
1679,2018-En-01714,I always wake up before my alarm goes off ð,0,0,0,1,0,1,0,0,0,0,2,0,always wake alarm go
